2               # Dimensions
1               # Rest density
0.00001           # Dynamic viscosity (kg/ms)
1000            # Stiffness coefficient
1.666             # Adiabatic index
0              # External gravitational acceleration
ig              # Equation of state
0.01           # Fluid particle size / spacing (m)
0.01            # Boundary particle size / spacing (m)
0.02           # Smoothing length (m)
cubicspline     # SPH kernel
periodic        # Boundary handling
0.00001         # Timestep (s)
0.00001         # Minimum timestep size
0.001           # Maximum timestep size
0.4             # CFL lambda multiplier
0.004           # Plot interval (s)
0.16             # End time (s)
sedovBlast2D.case
